ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
1;13,8;-18,9;6,91;9,131932953487157;Pozitivno;Da
2;7,5;-33,6;7,15;1,99;Negativno;Ne
3;7,6;-66,3;6,92;5,57;Negativno;Ne
4;14,8;-39,1;7,07;5,58;Pozitivno;Ne
5;8,4;-41,2;6,42;5,47;Pozitivno;Ne
6;3,6;-45,6;7,34;4,95;Negativno;Ne
7;8,9;-58,9;6,38;1,85;Pozitivno;Ne
8;0,6;-66,0;6,99;1,41;Negativno;Ne
9;6,5;-33,9;7,85;5,33;Negativno;Ne
10;10,6;-36,7;7,41;4,83;Negativno;Ne
11;0,4;-62,0;7,78;3,44;Negativno;Ne
12;0,8;-31,6;6,38;5,22;Negativno;Da
13;11,3;-15,9;7,35;7,350217924749076;Pozitivno;Da
14;0,6;-22,3;7,13;3,46;Negativno;Ne
15;0,3;-46,0;7,36;1,35;Pozitivno;Ne
16;9,8;-46,0;7,09;0,22;Negativno;Ne
17;6,7;-60,3;6,72;4,39;Negativno;Ne
18;12,2;-42,4;7,03;5,78;Negativno;Ne
19;3,0;-44,2;6,91;3,87;Negativno;Ne
20;9,6;-43,8;7,15;2,99;Negativno;Ne
21;9,2;-51,1;5,97;0,39;Negativno;Ne
22;10,4;-32,0;6,55;2,38;Negativno;Ne
23;1,6;-52,1;6,63;2,55;Negativno;Ne
24;1,7;-59,1;7,0;5,59;Negativno;Ne
25;1,3;-66,5;7,11;0,56;Negativno;Ne
26;13,3;-36,5;7,33;2,68;Negativno;Ne
27;4,7;-40,8;7,27;4,22;Negativno;Ne
28;11,4;-69,3;6,79;3,38;Negativno;Ne
29;10,1;-36,9;6,77;4,66;Pozitivno;Ne
30;14,8;-31,9;7,15;0,98;Negativno;Ne
31;5,8;-68,1;6,6;5,08;Negativno;Da
32;13,1;-46,0;6,69;5,52;Negativno;Ne
33;8,7;-35,6;6,71;5,75;Negativno;Ne
34;2,9;-32,4;8,28;2,47;Negativno;Ne
35;9,9;-60,4;6,72;4,93;Pozitivno;Ne
36;7,6;-75,1;6,5;5,14;Negativno;Ne
37;3,1;-73,0;6,73;5,58;Negativno;Ne
38;9,0;-46,5;6,57;3,42;Negativno;Ne
39;8,1;-54,7;6,4;1,56;Pozitivno;Ne
40;8,1;-44,7;7,26;0,85;Negativno;Ne
41;4,6;-55,1;6,68;2,28;Negativno;Ne
42;4,9;-55,9;7,02;0,54;Negativno;Ne
43;1,3;-19,1;7,08;6,379367678412054;Pozitivno;Da
44;11,8;-19,5;7,0;9,259367678412055;Pozitivno;Da
45;9,3;-45,5;7,49;2,33;Negativno;Ne
46;13,0;-58,0;7,58;1,0;Negativno;Ne
47;14,9;-43,9;7,02;6,0;Negativno;Da
48;2,8;-41,9;7,32;4,13;Negativno;Ne
49;0,9;-60,0;6,24;5,43;Negativno;Ne
50;10,9;-59,4;8,69;1,91;Negativno;Ne
51;9,7;-14,8;6,84;9,751932953487156;Pozitivno;Da
52;1,3;-50,6;7,32;0,71;Negativno;Ne
53;0,8;-52,4;7,22;2,58;Negativno;Ne
54;3,7;-71,4;7,91;1,93;Negativno;Ne
55;12,3;-43,4;7,22;1,31;Negativno;Ne
56;9,2;-62,9;6,37;0,78;Negativno;Ne
57;8,1;-53,9;7,54;3,01;Negativno;Ne
58;2,4;-33,9;6,55;5,39;Negativno;Ne
59;6,1;-34,7;7,09;1,99;Negativno;Ne
